Model,Scenario,Region,Variable,Unit,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.77777551,,,,,193.2345494,,,,,296.3877296,,,,,271.4989058,,,,,272.7415664,,,,,284.3243826,,,,,339.5500809,,,,,483.6800222,,,,,639.056175,,,,,653.2779452,,,,,468.7253832,,,,,426.1679656,,,,,435.5153483,,,,,552.4516912,,,,,680.9190349,,,,,695.8549644,,,,,957.1784109
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.116346784,,,,,2.585557968,,,,,10.54234182,,,,,27.85471152,,,,,41.41159835,,,,,59.63065622,,,,,80.69048358,,,,,85.18244759,,,,,100.5345443,,,,,127.6739856,,,,,82.02969594,,,,,79.27986841,,,,,83.09405046,,,,,92.64727693,,,,,102.6982216,,,,,119.7268027,,,,,43.61720618
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.66142873,,,,,190.6489914,,,,,285.8453878,,,,,243.6441943,,,,,231.3299681,,,,,224.6937264,,,,,258.8595974,,,,,398.4975746,,,,,538.5216307,,,,,525.6039596,,,,,386.6956872,,,,,346.8880972,,,,,352.4212978,,,,,459.8044142,,,,,578.2208133,,,,,576.1281617,,,,,913.5612047
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.76918045,,,,,102.2574218,,,,,182.4102071,,,,,244.4452581,,,,,250.8727737,,,,,252.7119431,,,,,263.8246482,,,,,322.9722309,,,,,416.5144437,,,,,511.5016791,,,,,358.8787526,,,,,341.0970227,,,,,354.1817687,,,,,411.0168166,,,,,471.3352209,,,,,537.7036449,,,,,114.7893403
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.419765526,,,,,2.719536932,,,,,7.814625132,,,,,8.419862087,,,,,11.19869875,,,,,15.02404051,,,,,21.49144291,,,,,24.92878528,,,,,28.00366918,,,,,30.34108947,,,,,21.95524173,,,,,22.31420487,,,,,25.11179628,,,,,29.64484251,,,,,33.56591503,,,,,38.14434775,,,,,6.892322466
GCAM5.3_NGFS,Below 2°C,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.34941493,,,,,99.53788491,,,,,174.595582,,,,,236.025396,,,,,239.6740749,,,,,237.6879026,,,,,242.3332053,,,,,298.0434456,,,,,388.5107745,,,,,481.1605896,,,,,336.9235109,,,,,318.7828179,,,,,329.0699724,,,,,381.3719741,,,,,437.7693059,,,,,499.5592971,,,,,107.8970178
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,732.325916,,,,,1698.498663,,,,,3180.437311,,,,,4537.93184,,,,,5901.639672,,,,,7095.699199,,,,,8288.686074,,,,,9740.913438,,,,,11454.25566,,,,,13363.15086,,,,,14343.06995,,,,,15052.28786,,,,,15532.1142,,,,,15875.97254,,,,,16085.28684,,,,,16298.17194,,,,,18696.68344
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.792256755,,,,,17.72004659,,,,,70.43175569,,,,,209.7053133,,,,,416.763305,,,,,710.7060633,,,,,1113.576747,,,,,1526.561195,,,,,1976.522208,,,,,2475.618578,,,,,2678.709066,,,,,2776.955127,,,,,2788.972961,,,,,2826.297108,,,,,2837.115495,,,,,2797.379581,,,,,2601.137809
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,727.5336592,,,,,1680.778616,,,,,3110.005555,,,,,4328.226527,,,,,5484.876367,,,,,6384.993135,,,,,7175.109327,,,,,8214.352242,,,,,9477.733457,,,,,10887.53228,,,,,11664.36088,,,,,12275.33273,,,,,12743.14124,,,,,13049.67543,,,,,13248.17135,,,,,13500.79236,,,,,16095.54563
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,684.4737436,,,,,1195.760853,,,,,2107.811888,,,,,3330.038179,,,,,4580.831321,,,,,5447.461875,,,,,6469.013576,,,,,7547.11218,,,,,8714.607178,,,,,10035.9951,,,,,10556.89829,,,,,10966.48667,,,,,11401.08556,,,,,11825.93407,,,,,12088.35086,,,,,12261.28992,,,,,11007.55607
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,5.6695534,,,,,19.26723806,,,,,58.34036372,,,,,100.4396742,,,,,152.8624421,,,,,225.8838171,,,,,319.743347,,,,,405.3141477,,,,,503.2331832,,,,,598.9451368,,,,,633.6011429,,,,,637.7149527,,,,,638.6300076,,,,,646.8358743,,,,,662.9600021,,,,,743.9055321,,,,,664.2443803
GCAM5.3_NGFS,Below 2°C,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,678.8041902,,,,,1176.493615,,,,,2049.471525,,,,,3229.598505,,,,,4427.968879,,,,,5221.578058,,,,,6149.270229,,,,,7141.798032,,,,,8211.373995,,,,,9437.049963,,,,,9923.297143,,,,,10328.77172,,,,,10762.45555,,,,,11179.0982,,,,,11425.39085,,,,,11517.38439,,,,,10343.31169
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.78525985,,,,,80.79954934,,,,,118.2127036,,,,,84.38662885,,,,,108.2447097,,,,,143.8887701,,,,,161.2778511,,,,,180.3086921,,,,,225.7928175,,,,,237.0215036,,,,,262.8857255,,,,,268.903107,,,,,276.3176203,,,,,298.1829893,,,,,298.4282242,,,,,301.6234607,,,,,688.1368612
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.116339693,,,,,1.28288192,,,,,3.095814576,,,,,3.369252277,,,,,4.884561586,,,,,7.34880556,,,,,8.59846178,,,,,8.808821799,,,,,11.09882697,,,,,11.27777548,,,,,11.14977338,,,,,11.70215354,,,,,12.11532866,,,,,12.60298062,,,,,12.88801457,,,,,13.48647814,,,,,5.664954564
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.66892015,,,,,79.51666742,,,,,115.116889,,,,,81.01737657,,,,,103.3601482,,,,,136.5399645,,,,,152.6793893,,,,,171.4998703,,,,,214.6939905,,,,,225.7437281,,,,,251.7359521,,,,,257.2009534,,,,,264.2022917,,,,,285.5800087,,,,,285.5402096,,,,,288.1369826,,,,,682.4719067
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.76218104,,,,,47.24143036,,,,,68.8024039,,,,,53.04210538,,,,,63.7130467,,,,,79.49174105,,,,,78.2938766,,,,,84.36152066,,,,,109.1839317,,,,,110.230508,,,,,117.3832851,,,,,121.7525411,,,,,127.6839714,,,,,138.1111863,,,,,143.6186637,,,,,149.4983646,,,,,34.75493651
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.419543969,,,,,1.219418682,,,,,3.025472258,,,,,2.655445895,,,,,3.792982533,,,,,5.690295386,,,,,7.058697462,,,,,7.980316908,,,,,9.869225368,,,,,10.09081934,,,,,10.7808605,,,,,11.51544028,,,,,12.16193084,,,,,13.06748547,,,,,13.63218685,,,,,14.61083533,,,,,1.944422748
GCAM5.3_NGFS,Current Policies ,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.34263707,,,,,46.02201168,,,,,65.77693164,,,,,50.38665949,,,,,59.92006417,,,,,73.80144566,,,,,71.23517913,,,,,76.38120375,,,,,99.31470628,,,,,100.1396886,,,,,106.6024246,,,,,110.2371008,,,,,115.5220406,,,,,125.0437008,,,,,129.9864768,,,,,134.8875293,,,,,32.81051376
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,732.594833,,,,,1136.59258,,,,,1727.656098,,,,,1566.564373,,,,,2107.787922,,,,,2599.669386,,,,,3065.504445,,,,,3731.518216,,,,,4519.497347,,,,,5282.671721,,,,,6055.876799,,,,,6680.948484,,,,,7256.14733,,,,,7845.518816,,,,,8208.69585,,,,,8531.705635,,,,,10576.76389
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.792221299,,,,,11.2066309,,,,,26.68570378,,,,,34.75842253,,,,,59.18123046,,,,,91.71473542,,,,,134.2843965,,,,,174.4071152,,,,,220.5436499,,,,,260.0862659,,,,,291.4123248,,,,,313.1790647,,,,,330.7633991,,,,,349.7341932,,,,,358.6801312,,,,,369.7236445,,,,,339.7912948
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,727.8026117,,,,,1125.385949,,,,,1700.970394,,,,,1531.805951,,,,,2048.606691,,,,,2507.95465,,,,,2931.220048,,,,,3557.1111,,,,,4298.953697,,,,,5022.585455,,,,,5764.464475,,,,,6367.769419,,,,,6925.383931,,,,,7495.784623,,,,,7850.015719,,,,,8161.981991,,,,,10236.97259
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,684.4159225,,,,,920.6230743,,,,,1264.635094,,,,,1214.628679,,,,,1529.623187,,,,,1530.852933,,,,,1729.360836,,,,,2001.774299,,,,,2327.153881,,,,,2607.40821,,,,,2866.272838,,,,,3070.734828,,,,,3313.077205,,,,,3572.380991,,,,,3743.446681,,,,,3936.335759,,,,,3487.897675
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,5.668445612,,,,,11.76553902,,,,,26.89290031,,,,,31.59986939,,,,,46.99405628,,,,,74.04690921,,,,,105.7005937,,,,,135.8886909,,,,,171.9575883,,,,,203.4467723,,,,,228.8995979,,,,,251.183312,,,,,272.0913816,,,,,288.0826821,,,,,305.7895197,,,,,324.9393938,,,,,273.3874301
GCAM5.3_NGFS,Current Policies ,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,678.7474768,,,,,908.8575353,,,,,1237.742193,,,,,1183.02881,,,,,1482.629131,,,,,1456.806024,,,,,1623.660242,,,,,1865.885608,,,,,2155.196292,,,,,2403.961438,,,,,2637.373241,,,,,2819.551516,,,,,3040.985823,,,,,3284.298309,,,,,3437.657162,,,,,3611.396365,,,,,3214.510245
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.78525985,,,,,80.79954934,,,,,118.2127036,,,,,535.2257808,,,,,327.9526294,,,,,399.2189262,,,,,526.2168427,,,,,422.1225901,,,,,551.4080874,,,,,844.0986108,,,,,551.7144223,,,,,559.7252173,,,,,643.8682665,,,,,512.4682699,,,,,591.9454802,,,,,889.9710832,,,,,706.9575544
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.116339693,,,,,1.28288192,,,,,3.095814576,,,,,39.19405368,,,,,59.71590758,,,,,100.9382341,,,,,134.6530303,,,,,86.31674519,,,,,131.2478565,,,,,181.8754946,,,,,153.4636108,,,,,170.4432684,,,,,178.9712609,,,,,120.0515363,,,,,133.5090631,,,,,190.4548323,,,,,141.4323048
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.66892015,,,,,79.51666742,,,,,115.116889,,,,,496.0317271,,,,,268.2367218,,,,,298.2806922,,,,,391.5638124,,,,,335.8058449,,,,,420.1602309,,,,,662.2231161,,,,,398.2508115,,,,,389.2819489,,,,,464.8970056,,,,,392.4167336,,,,,458.436417,,,,,699.516251,,,,,565.5252496
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.76218104,,,,,47.24143036,,,,,68.8024039,,,,,381.7858607,,,,,311.4324577,,,,,376.1791271,,,,,422.2060665,,,,,312.365213,,,,,415.0752602,,,,,587.8152859,,,,,463.9216539,,,,,501.1249365,,,,,553.4283845,,,,,417.1864159,,,,,462.2898164,,,,,643.6342062,,,,,296.9308982
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.419543969,,,,,1.219418682,,,,,3.025472258,,,,,14.67357319,,,,,15.26805158,,,,,23.17995554,,,,,26.84753281,,,,,18.52185306,,,,,21.72644345,,,,,20.76586809,,,,,14.29270979,,,,,13.23506884,,,,,12.39181013,,,,,7.979965791,,,,,8.287277755,,,,,9.388034512,,,,,4.803621192
GCAM5.3_NGFS,Delayed transition,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.34263707,,,,,46.02201168,,,,,65.77693164,,,,,367.1122875,,,,,296.1644061,,,,,352.9991715,,,,,395.3585337,,,,,293.8433599,,,,,393.3488168,,,,,567.0494178,,,,,449.6289441,,,,,487.8898677,,,,,541.0365744,,,,,409.2064501,,,,,454.0025387,,,,,634.2461717,,,,,292.127277
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,732.594833,,,,,1136.59258,,,,,1727.656098,,,,,4403.785002,,,,,6043.548149,,,,,7812.080393,,,,,9938.13216,,,,,11644.74736,,,,,13810.72428,,,,,15355.08843,,,,,16473.8974,,,,,17276.42885,,,,,17864.68597,,,,,18316.41437,,,,,18519.10134,,,,,18748.4637,,,,,19524.67936
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.792221299,,,,,11.2066309,,,,,26.68570378,,,,,222.6559722,,,,,521.2355101,,,,,1021.716158,,,,,1694.399611,,,,,2119.568927,,,,,2760.329137,,,,,3473.736341,,,,,3942.474857,,,,,4290.000029,,,,,4511.591182,,,,,4680.265137,,,,,4691.571171,,,,,4734.467859,,,,,4674.311329
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,727.8026117,,,,,1125.385949,,,,,1700.970394,,,,,4181.129029,,,,,5522.312638,,,,,6790.364236,,,,,8243.73255,,,,,9525.178437,,,,,11050.39515,,,,,11881.35209,,,,,12531.42254,,,,,12986.42882,,,,,13353.09479,,,,,13636.14923,,,,,13827.53016,,,,,14013.99584,,,,,14850.36803
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,684.4159225,,,,,920.6230743,,,,,1264.635094,,,,,3173.564397,,,,,4727.15596,,,,,6211.123541,,,,,8032.139638,,,,,9348.728283,,,,,11021.85206,,,,,12049.02679,,,,,12771.91326,,,,,13378.30442,,,,,14076.04441,,,,,14584.12747,,,,,14825.00313,,,,,15136.46352,,,,,14306.79794
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,5.668445612,,,,,11.76553902,,,,,26.89290031,,,,,100.2607663,,,,,173.0302984,,,,,286.8323562,,,,,414.9729269,,,,,492.4548309,,,,,527.7191822,,,,,555.2082648,,,,,510.772036,,,,,442.7097162,,,,,412.0595015,,,,,343.3271132,,,,,280.9341615,,,,,256.4107851,,,,,214.2535469
