Model,Scenario,Region,Variable,Unit,1990,1995,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
GCAM5.3_NGFS,Delayed transition,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,678.7474768,,,,,908.8575353,,,,,1237.742193,,,,,3073.303631,,,,,4554.125662,,,,,5924.291185,,,,,7617.166711,,,,,8856.273452,,,,,10494.13288,,,,,11493.81853,,,,,12261.14122,,,,,12935.5947,,,,,13663.9849,,,,,14240.80035,,,,,14544.06896,,,,,14880.05273,,,,,14092.5444
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.78525985,,,,,513.3408251,,,,,252.4680221,,,,,292.1417364,,,,,354.0572069,,,,,380.7791727,,,,,492.900439,,,,,797.8013864,,,,,484.9339189,,,,,494.2050229,,,,,504.7611036,,,,,482.8511836,,,,,577.9505704,,,,,860.4116669,,,,,539.6865612,,,,,551.5208024,,,,,924.4634856
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.116339693,,,,,16.85071487,,,,,27.40179269,,,,,53.931956,,,,,72.9772072,,,,,99.37088073,,,,,136.1196353,,,,,126.4325524,,,,,87.81543413,,,,,105.5217319,,,,,107.2092915,,,,,110.1775819,,,,,143.915911,,,,,151.3961051,,,,,94.27218238,,,,,104.2190893,,,,,56.07118193
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.66892015,,,,,496.4901102,,,,,225.0662294,,,,,238.2097804,,,,,281.0799997,,,,,281.408292,,,,,356.7808037,,,,,671.368834,,,,,397.1184847,,,,,388.683291,,,,,397.5518122,,,,,372.6736017,,,,,434.0346594,,,,,709.0155618,,,,,445.4143788,,,,,447.3017131,,,,,868.3923037
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.76218104,,,,,324.0755044,,,,,245.8673616,,,,,280.3816073,,,,,304.7963287,,,,,328.5891776,,,,,397.2513471,,,,,495.4014471,,,,,354.2735712,,,,,397.5378405,,,,,407.6068997,,,,,409.7867535,,,,,514.4628989,,,,,606.2963124,,,,,406.1152223,,,,,441.7570841,,,,,136.8997345
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.419543969,,,,,6.804504552,,,,,8.36760402,,,,,13.87214223,,,,,18.9125027,,,,,21.41259992,,,,,23.83152113,,,,,20.96314185,,,,,17.4505689,,,,,19.7559281,,,,,21.67908559,,,,,23.97569318,,,,,29.36074628,,,,,27.65979321,,,,,21.7166112,,,,,23.0951524,,,,,5.904691499
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.34263707,,,,,317.2709999,,,,,237.4997576,,,,,266.509465,,,,,285.883826,,,,,307.1765777,,,,,373.4198259,,,,,474.4383052,,,,,336.8230023,,,,,377.7819124,,,,,385.9278141,,,,,385.8110603,,,,,485.1021526,,,,,578.6365192,,,,,384.3986111,,,,,418.6619317,,,,,130.995043
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,732.594833,,,,,3299.298958,,,,,4561.639069,,,,,6022.347751,,,,,7792.633785,,,,,9468.967262,,,,,11428.43701,,,,,12850.73982,,,,,14013.0693,,,,,15023.38573,,,,,15776.90522,,,,,16287.26527,,,,,16712.51593,,,,,17025.56733,,,,,17299.33054,,,,,17585.90944,,,,,19668.11773
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.792221299,,,,,89.04579566,,,,,226.0547591,,,,,495.7145391,,,,,860.6005751,,,,,1353.244456,,,,,2033.260934,,,,,2581.170122,,,,,2883.238329,,,,,3141.187208,,,,,3312.34763,,,,,3366.381136,,,,,3405.362514,,,,,3530.180278,,,,,3562.464019,,,,,3555.950806,,,,,3298.413322
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,727.8026117,,,,,3210.253163,,,,,4335.58431,,,,,5526.633212,,,,,6932.03321,,,,,8115.722806,,,,,9395.176077,,,,,10269.5697,,,,,11129.83097,,,,,11882.19853,,,,,12464.55759,,,,,12920.88414,,,,,13307.15341,,,,,13495.38705,,,,,13736.86652,,,,,14029.95863,,,,,16369.70441
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,684.4159225,,,,,2304.793445,,,,,3534.130253,,,,,4936.038289,,,,,6456.449207,,,,,7702.467041,,,,,9370.784111,,,,,10219.59833,,,,,10734.10668,,,,,11294.68605,,,,,11796.23842,,,,,12190.13169,,,,,12790.53135,,,,,13362.56854,,,,,13610.25,,,,,13821.73043,,,,,12444.17677
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,5.668445612,,,,,39.69096837,,,,,81.52898847,,,,,150.8896996,,,,,241.8814874,,,,,346.8467671,,,,,431.98185,,,,,494.9595392,,,,,512.8516725,,,,,517.0687996,,,,,518.4012279,,,,,519.1220882,,,,,561.1101103,,,,,612.1562319,,,,,621.9596474,,,,,629.0399814,,,,,538.0447364
GCAM5.3_NGFS,Divergent Net Zero,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,678.7474768,,,,,2265.102476,,,,,3452.601264,,,,,4785.148589,,,,,6214.56772,,,,,7355.620274,,,,,8938.802261,,,,,9724.638788,,,,,10221.25501,,,,,10777.61725,,,,,11277.83719,,,,,11671.0096,,,,,12229.42124,,,,,12750.41231,,,,,12988.29035,,,,,13192.69045,,,,,11906.13203
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,42.18026323,,,,,78.5893433,,,,,199.27075,,,,,166.362504,,,,,175.3583875,,,,,217.188055,,,,,232.2457143,,,,,255.117361,,,,,371.8768027,,,,,378.6060191,,,,,397.5307873,,,,,402.2979897,,,,,406.5975115,,,,,412.6594874,,,,,493.8877334,,,,,515.1141856,,,,,838.1033333
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.084529574,,,,,1.427753669,,,,,8.32109144,,,,,12.49438798,,,,,16.52272341,,,,,24.73709219,,,,,27.9863054,,,,,26.05220521,,,,,32.83576512,,,,,32.61271741,,,,,34.00280094,,,,,39.53451648,,,,,43.29990139,,,,,43.72384514,,,,,51.01274868,,,,,55.42198378,,,,,36.56975247
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,42.09573366,,,,,77.16158963,,,,,190.9496586,,,,,153.868116,,,,,158.8356641,,,,,192.4509628,,,,,204.2594089,,,,,229.0651558,,,,,339.0410376,,,,,345.9933017,,,,,363.5279863,,,,,362.7634732,,,,,363.2976101,,,,,368.9356423,,,,,442.8749848,,,,,459.6922018,,,,,801.5335808
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,24.49752179,,,,,47.26692562,,,,,128.6328898,,,,,121.6304938,,,,,129.9729992,,,,,154.7706616,,,,,148.9141982,,,,,165.0375249,,,,,236.5613289,,,,,246.1950455,,,,,261.593595,,,,,285.2714625,,,,,304.3952916,,,,,302.7656454,,,,,352.0798559,,,,,388.212786,,,,,126.6653179
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.2797248,,,,,1.275982333,,,,,4.738091007,,,,,4.649991145,,,,,6.066536986,,,,,9.077267904,,,,,11.32419077,,,,,12.57133874,,,,,16.33904234,,,,,17.42878467,,,,,18.23380494,,,,,19.64449053,,,,,20.96106002,,,,,21.8425192,,,,,24.11661302,,,,,29.92438444,,,,,6.176407389
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,24.21779699,,,,,45.99094329,,,,,123.8947988,,,,,116.9805027,,,,,123.9064622,,,,,145.6933937,,,,,137.5900074,,,,,152.4661862,,,,,220.2222866,,,,,228.7662609,,,,,243.3597901,,,,,265.626972,,,,,283.4342316,,,,,280.9231262,,,,,327.9632429,,,,,358.2884016,,,,,120.4889105
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,568.1157765,,,,,961.0632995,,,,,1957.41705,,,,,2789.22957,,,,,3666.021507,,,,,4524.399396,,,,,5345.073771,,,,,6227.713859,,,,,7090.744123,,,,,8151.961698,,,,,9262.823697,,,,,10188.37337,,,,,11060.13236,,,,,11847.84299,,,,,12457.89764,,,,,13140.43847,,,,,15326.77246
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.633170707,,,,,11.77193905,,,,,53.37739625,,,,,115.8493361,,,,,198.4629532,,,,,317.9378913,,,,,457.4467704,,,,,580.5690281,,,,,703.1423966,,,,,803.7340437,,,,,891.1344314,,,,,965.1215529,,,,,1041.689533,,,,,1130.047732,,,,,1220.93265,,,,,1334.978982,,,,,1347.131193
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,563.4826058,,,,,949.2913605,,,,,1904.039653,,,,,2673.380233,,,,,3467.558554,,,,,4206.461504,,,,,4887.627,,,,,5647.144831,,,,,6387.601726,,,,,7348.227655,,,,,8371.689266,,,,,9223.251818,,,,,10018.44282,,,,,10717.79526,,,,,11236.96499,,,,,11805.45949,,,,,13979.64127
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,588.9637333,,,,,825.4559905,,,,,1468.620439,,,,,2076.772909,,,,,2723.067179,,,,,3100.691528,,,,,3649.56093,,,,,4221.103383,,,,,4761.186078,,,,,5376.926107,,,,,6019.975432,,,,,6661.244822,,,,,7432.414549,,,,,8102.216633,,,,,8674.360557,,,,,9380.424158,,,,,8690.701322
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,4.969134267,,,,,11.34926143,,,,,35.03971647,,,,,58.28967219,,,,,85.05163135,,,,,129.0393469,,,,,179.2803891,,,,,218.4466278,,,,,276.8918837,,,,,333.7031221,,,,,379.4858073,,,,,421.0873061,,,,,463.0359125,,,,,490.5532968,,,,,523.9924385,,,,,582.445336,,,,,513.6414785
GCAM5.3_NGFS,Nationally Determined Contributions (NDCs) ,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,583.9945991,,,,,814.106729,,,,,1433.580723,,,,,2018.483236,,,,,2638.015548,,,,,2971.652181,,,,,3470.280541,,,,,4002.656755,,,,,4484.294194,,,,,5043.222985,,,,,5640.489624,,,,,6240.157516,,,,,6969.378636,,,,,7611.663336,,,,,8150.368118,,,,,8797.978822,,,,,8177.059844
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Solar,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.68382746,,,,,296.8821581,,,,,269.6264953,,,,,280.2315908,,,,,270.1714532,,,,,326.3172409,,,,,456.0987789,,,,,662.1478125,,,,,581.5918122,,,,,531.0773046,,,,,482.3839894,,,,,480.6140682,,,,,559.1929335,,,,,729.9948681,,,,,636.7162579,,,,,590.0677808,,,,,795.7307416
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Solar|CSP,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.116177343,,,,,5.02134572,,,,,19.26523901,,,,,39.67487122,,,,,49.68383178,,,,,78.86190123,,,,,117.631121,,,,,119.7235888,,,,,111.1855778,,,,,109.8971532,,,,,112.8569027,,,,,133.0203707,,,,,161.816306,,,,,152.9082416,,,,,134.532845,,,,,130.6151055,,,,,92.84733142
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Solar|PV,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,61.56765011,,,,,291.8608124,,,,,250.3612563,,,,,240.5567196,,,,,220.4876214,,,,,247.4553397,,,,,338.4676579,,,,,542.4242237,,,,,470.4062344,,,,,421.1801514,,,,,369.5270867,,,,,347.5936975,,,,,397.3766275,,,,,577.0866265,,,,,502.1834128,,,,,459.4526754,,,,,702.8834102
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Wind,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.70796059,,,,,154.2124852,,,,,220.479079,,,,,271.8777952,,,,,248.4895418,,,,,294.3268169,,,,,365.39015,,,,,435.4361897,,,,,418.2972399,,,,,413.1965107,,,,,402.0018401,,,,,434.6399345,,,,,506.1417838,,,,,540.8285304,,,,,483.5272415,,,,,471.6647201,,,,,185.7963497
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Wind|Offshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,0.418786516,,,,,3.994534356,,,,,6.277327599,,,,,10.44313323,,,,,13.34719479,,,,,19.15838844,,,,,23.91640321,,,,,23.11929639,,,,,21.08917895,,,,,21.37910174,,,,,21.20102461,,,,,22.02545778,,,,,22.68139532,,,,,20.67203356,,,,,17.47620372,,,,,16.46155388,,,,,5.576513835
GCAM5.3_NGFS,Net Zero 2050,World,Capacity Additions|Electricity|Wind|Onshore,GW/yr,,,,,,,,0,,,,,0,,,,,0,,,,,36.28917408,,,,,150.2179509,,,,,214.2017514,,,,,261.434662,,,,,235.142347,,,,,275.1684285,,,,,341.4737468,,,,,412.3168933,,,,,397.2080609,,,,,391.817409,,,,,380.8008155,,,,,412.6144767,,,,,483.4603885,,,,,520.1564969,,,,,466.0510378,,,,,455.2031662,,,,,180.2198359
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Solar,GW,,,,,,,,3.774199793,,,,,29.44770065,,,,,227.5623866,,,,,731.7914095,,,,,2216.2022,,,,,3564.334677,,,,,4965.492631,,,,,6316.349897,,,,,7720.373715,,,,,9496.638586,,,,,11322.96686,,,,,12882.79344,,,,,14137.02201,,,,,15198.08469,,,,,15969.56883,,,,,16485.0396,,,,,16824.27488,,,,,17099.89711,,,,,17394.84949,,,,,18961.58325
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Solar|CSP,GW,,,,,,,,0.272636989,,,,,0.725085065,,,,,4.210522835,,,,,4.79140955,,,,,29.89813815,,,,,126.2243332,,,,,324.5986893,,,,,573.0178482,,,,,963.1168315,,,,,1550.69155,,,,,2124.202765,,,,,2583.804459,,,,,2934.915869,,,,,3250.781224,,,,,3521.573571,,,,,3742.499496,,,,,3908.42276,,,,,4025.159096,,,,,4128.748858,,,,,4028.701001
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Solar|PV,GW,,,,,,,,3.501562804,,,,,28.72261558,,,,,223.3518637,,,,,727,,,,,2186.304062,,,,,3438.110344,,,,,4640.893941,,,,,5743.332048,,,,,6757.256883,,,,,7945.947036,,,,,9198.764093,,,,,10298.98898,,,,,11202.10614,,,,,11947.30347,,,,,12447.99526,,,,,12742.54011,,,,,12915.85212,,,,,13074.73801,,,,,13266.10063,,,,,14932.88225
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Wind,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,398.4010605,,,,,684,,,,,1455.062426,,,,,2557.457821,,,,,3916.846797,,,,,5155.723781,,,,,6230.433598,,,,,7753.906669,,,,,9148.611225,,,,,10116.873,,,,,10808.94627,,,,,11547.45179,,,,,12225.22731,,,,,12932.97101,,,,,13470.0833,,,,,13794.7837,,,,,14088.01513,,,,,13002.86551
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Wind|Offshore,GW,,,,,,,,0,,,,,0,,,,,3.57072577,,,,,5.664658351,,,,,25.63733013,,,,,57.02396813,,,,,109.2396343,,,,,172.4048825,,,,,266.1028921,,,,,365.7122364,,,,,449.9220803,,,,,503.1523089,,,,,543.3118436,,,,,553.5250245,,,,,544.0702973,,,,,541.880792,,,,,539.795065,,,,,520.2805749,,,,,496.5832213,,,,,414.3385015
GCAM5.3_NGFS,Net Zero 2050,World,Capacity|Electricity|Wind|Onshore,GW,,,,,,,,49.36619158,,,,,162.2511754,,,,,394.8303347,,,,,678.3353416,,,,,1429.425096,,,,,2500.433853,,,,,3807.607163,,,,,4983.318898,,,,,5964.330706,,,,,7388.194432,,,,,8698.689145,,,,,9613.720692,,,,,10265.63443,,,,,10993.92677,,,,,11681.15701,,,,,12391.09022,,,,,12930.28824,,,,,13274.50312,,,,,13591.43191,,,,,12588.52701